Version 4
SHEET 1 2052 2264
SYMATTR SpiceLine l=2.0u w=3.3u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 384 624 R0
SYMATTR InstName M40
SYMATTR SpiceLine l=1.2u w=18.1u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 528 624 R0
SYMATTR InstName M41
SYMATTR SpiceLine l=1.2u w=7.2u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MPL 720 320 M180
SYMATTR InstName M42
SYMATTR SpiceLine l=1.2u w=13.5u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 848 720 R0
SYMATTR InstName M43
SYMATTR SpiceLine l=1.2u w=3.7u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 752 720 M0
SYMATTR InstName M44
SYMATTR SpiceLine l=1.2u w=3.7u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MPL 880 496 R180
SYMATTR InstName M45
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MPL 720 496 M180
SYMATTR InstName M46
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MPL 1120 320 M180
SYMATTR InstName M47
SYMATTR SpiceLine l=1.2u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=10
SYMBOL MNL 1120 704 R0
SYMATTR InstName M48
SYMATTR SpiceLine l=1.2u w=23.8u pd=w+l+l ps=pd ad=w*l as=ad m=4
SYMBOL MNL 1664 704 R0
SYMATTR InstName M49
SYMATTR SpiceLine l=1.2u w=12.33u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL MPL 1664 320 M180
SYMATTR InstName M50
SYMATTR SpiceLine l=1.2u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=4
SYMBOL cap 1104 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 1248 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL MPL 1392 512 R90
SYMATTR InstName M1
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 1392 672 M270
SYMATTR InstName M2
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 592 1392 R0
SYMATTR InstName M3
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MPL 592 1008 M180
SYMATTR InstName M4
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 1552 944 R0
SYMATTR InstName M5
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL MNL 960 592 R270
SYMATTR InstName M6
SYMATTR SpiceLine l=1.2u w=14.4u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL res 1472 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
