Version 4
SHEET 1 1188 680
SYMBOL MPN 400 160 R0
SYMATTR InstName U9
SYMBOL MPN 528 160 R0
SYMATTR InstName U10
SYMBOL MNN -256 176 R0
SYMATTR InstName U2
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m={mnreg}
SYMBOL MNN 64 128 R0
SYMATTR InstName U7
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m=10
SYMBOL MNN 256 128 R0
SYMATTR InstName U8
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m=10
SYMBOL MNN 160 336 R0
SYMATTR InstName U11
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m=20
SYMBOL MNN 400 336 R0
SYMATTR InstName U12
SYMBOL MNN 528 336 R0
SYMATTR InstName U13
SYMBOL MNN 944 336 R0
SYMATTR InstName U14
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m={mnreg}
SYMBOL RP 672 -48 R0
SYMATTR InstName U15
SYMATTR SpiceLine *L=100u W=10u
SYMBOL RN 672 144 R0
SYMATTR InstName U16
SYMBOL RNW 672 320 R0
SYMATTR InstName U17
SYMBOL RPL 768 -48 R0
SYMATTR InstName U18
SYMATTR SpiceLine l=100u w=10u
SYMBOL RPM 768 160 R0
SYMATTR InstName U19
SYMBOL RPH 768 336 R0
SYMATTR InstName U20
SYMATTR SpiceLine l=100u w=10u
SYMBOL RPH2 848 336 R0
SYMATTR InstName U21
SYMATTR SpiceLine l=100u W=10u
TEXT -200 -232 Left 2 !vvdda vdda 0 dc 3\nvssa vssa 0 dc 0\nvbiasp biasp 0 dc {bvp}\nvbiasn biasn 0 dc {bvn}\nvbiaso biaso 0 dc {bvo}\nvinp inp 0 dc 1 sin(1 0.001 10meg)  ac 1\nvinn inn 0 dc 1
TEXT -328 -160 Left 2 !.dc vvdda 0 3 0.01
TEXT -32 -264 Left 2 !.param bvo=2\n.param bvp=1.3\n.param bvn=0.5\n.param mnreg=1\n.param mpreg=1\n;.step param bvp 1.3 1.5  0.05\n;.step param bvn 0.1 1 0.1\n;.step param bvo 0.1 2.0 0.25\n.step param mnreg list 2 4 6 8\n.step param mpreg list 2 4 6 8
TEXT 160 -168 Left 2 !.meas AC out find v(out) at=1meg\n.meas AC out1 find v(out) at=1meg
TEXT -320 -192 Left 2 !.lib PK35_all_tt.lib
