Version 4
SHEET 1 2168 680
WIRE 1712 -16 1712 -32
WIRE 1792 -16 1712 -16
WIRE -448 16 -544 16
WIRE -128 16 -448 16
WIRE 192 16 -128 16
WIRE 512 16 192 16
WIRE 832 16 512 16
WIRE 1152 16 832 16
WIRE 1472 16 1152 16
WIRE 1792 16 1472 16
WIRE -512 112 -512 -80
WIRE -512 112 -656 112
WIRE -160 112 -160 -48
WIRE -160 112 -512 112
WIRE 128 112 128 -80
WIRE 128 112 -160 112
WIRE 480 112 480 -48
WIRE 480 112 128 112
WIRE 768 112 768 -80
WIRE 768 112 480 112
WIRE 1120 112 1120 -48
WIRE 1120 112 768 112
WIRE 1408 112 1408 -80
WIRE 1408 112 1120 112
WIRE 1760 112 1760 -48
WIRE 1760 112 1408 112
WIRE -480 144 -480 -48
WIRE -480 144 -656 144
WIRE -192 144 -192 -80
WIRE -192 144 -480 144
WIRE 160 144 160 -48
WIRE 160 144 -192 144
WIRE 448 144 448 -80
WIRE 448 144 160 144
WIRE 800 144 800 -48
WIRE 800 144 448 144
WIRE 1088 144 1088 -80
WIRE 1088 144 800 144
WIRE 1440 144 1440 -48
WIRE 1440 144 1088 144
WIRE 1728 144 1728 -80
WIRE 1728 144 1440 144
WIRE -384 240 -384 32
WIRE -64 240 -64 32
WIRE -64 240 -384 240
WIRE 256 240 256 32
WIRE 256 240 -64 240
WIRE 576 240 576 32
WIRE 576 240 256 240
WIRE 720 240 576 240
WIRE 896 240 896 32
WIRE 896 240 720 240
WIRE 1216 240 1216 32
WIRE 1216 240 896 240
WIRE 1536 240 1536 32
WIRE 1536 240 1216 240
WIRE 1856 240 1856 32
WIRE 1856 240 1536 240
WIRE -544 304 -544 16
WIRE 720 304 720 240
FLAG -656 144 PH1
IOPIN -656 144 In
FLAG -656 112 PH2
IOPIN -656 112 In
FLAG -544 304 COM
IOPIN -544 304 BiDir
FLAG 720 304 AVEE
IOPIN 720 304 BiDir
FLAG 1888 -336 AVDD
IOPIN 1888 -336 BiDir
FLAG -400 -336 D7
IOPIN -400 -336 Out
FLAG -80 -336 D6
IOPIN -80 -336 Out
FLAG 240 -336 D5
IOPIN 240 -336 Out
FLAG 560 -336 D4
IOPIN 560 -336 Out
FLAG 880 -336 D3
IOPIN 880 -336 Out
FLAG 1200 -336 D2
IOPIN 1200 -336 Out
FLAG 1520 -336 D1
IOPIN 1520 -336 Out
FLAG 1840 -336 D0
IOPIN 1840 -336 Out
FLAG -656 -16 AIN
IOPIN -656 -16 In
FLAG 2032 -32 VOUT
IOPIN 2032 -32 Out
FLAG -656 -192 VREFH
IOPIN -656 -192 In
FLAG -656 -208 VREFL
IOPIN -656 -208 In
SYMBOL pipe_line_base -368 -32 R0
SYMATTR InstName X1
SYMBOL pipe_line_base -48 -32 R0
SYMATTR InstName X2
SYMBOL pipe_line_base 272 -32 R0
SYMATTR InstName X3
SYMBOL pipe_line_base 592 -32 R0
SYMATTR InstName X4
SYMBOL pipe_line_base 912 -32 R0
SYMATTR InstName X5
SYMBOL pipe_line_base 1232 -32 R0
SYMATTR InstName X6
SYMBOL pipe_line_base 1552 -32 R0
SYMATTR InstName X7
SYMBOL pipe_line_base 1872 -32 R0
SYMATTR InstName X8
