Version 4
SHEET 1 2652 3372
WIRE 1344 1760 1072 1760
WIRE 1872 1760 1872 1728
WIRE 1952 1760 1952 1408
WIRE 1952 1760 1872 1760
WIRE -288 1776 -288 1696
WIRE -192 1776 -224 1776
WIRE 352 1776 352 1728
WIRE 496 1776 496 1760
WIRE 688 1776 688 1744
WIRE 896 1776 896 1728
WIRE 992 1808 992 1728
WIRE 1456 1808 1456 1712
WIRE 1456 1808 992 1808
WIRE 288 1824 288 1760
WIRE 384 1824 384 1680
WIRE 384 1824 352 1824
WIRE 432 1824 432 1760
WIRE 528 1824 528 1680
WIRE 528 1824 496 1824
WIRE 688 1824 656 1824
WIRE 784 1824 784 1744
WIRE 784 1824 752 1824
WIRE 832 1824 784 1824
WIRE 928 1824 896 1824
WIRE 1952 1824 1872 1824
WIRE 1152 1856 1152 1744
WIRE 1216 1856 1152 1856
WIRE 1280 1856 1280 1744
WIRE 1280 1856 1216 1856
WIRE 1616 1856 1616 1728
WIRE 1792 1856 1792 1728
WIRE 1824 1856 1792 1856
WIRE 1872 1856 1872 1824
WIRE 1968 1856 1968 1728
WIRE 1968 1856 1920 1856
WIRE 2160 1856 2160 1728
WIRE 1216 1872 1216 1856
WIRE -224 1888 -224 1824
WIRE -208 1888 -224 1888
WIRE -192 1888 -192 1776
WIRE -192 1888 -208 1888
WIRE 352 1888 352 1872
WIRE 1648 1904 1616 1904
WIRE 2096 1904 2096 1728
WIRE 2192 1904 2160 1904
WIRE -224 1920 -224 1888
WIRE 976 1920 976 1744
WIRE 1120 1920 976 1920
WIRE 1152 1920 1120 1920
WIRE 1248 1920 1248 1696
WIRE 1248 1920 1216 1920
WIRE 208 1936 144 1936
WIRE 288 1936 208 1936
WIRE 384 1936 384 1824
WIRE 384 1936 352 1936
WIRE 352 2016 352 1984
WIRE 352 2016 304 2016
WIRE 384 2016 384 1936
WIRE 384 2016 352 2016
WIRE 496 2016 496 1872
WIRE 496 2016 384 2016
WIRE 528 2016 528 1824
WIRE 528 2016 496 2016
WIRE 656 2016 656 1824
WIRE 656 2016 528 2016
WIRE 688 2016 688 1872
WIRE 688 2016 656 2016
WIRE 896 2016 896 1872
WIRE 896 2016 688 2016
WIRE 928 2016 928 1824
WIRE 928 2016 896 2016
WIRE 1216 2016 1216 1968
WIRE 1216 2016 928 2016
WIRE 1248 2016 1248 1920
WIRE 1248 2016 1216 2016
WIRE 1616 2016 1616 1952
WIRE 1616 2016 1248 2016
WIRE 1648 2016 1648 1904
WIRE 1648 2016 1616 2016
WIRE 1952 2016 1952 1824
WIRE 1952 2016 1648 2016
WIRE 2160 2016 2160 1952
WIRE 2160 2016 1952 2016
WIRE 2192 2016 2192 1904
WIRE 2192 2016 2160 2016
WIRE 1120 2048 1120 1920
WIRE 1552 2048 1552 1904
WIRE 1552 2048 1120 2048
WIRE 208 2064 208 1936
WIRE 1872 2064 1872 1920
WIRE 1872 2064 208 2064
WIRE 2048 2096 2048 1728
WIRE 1744 2144 1744 1664
WIRE 1824 2144 1744 2144
WIRE 1984 2144 1824 2144
WIRE 2080 2144 2048 2144
WIRE 2048 2256 2048 2192
WIRE 2064 2256 2048 2256
WIRE 2080 2256 2080 2144
WIRE 2080 2256 2064 2256
WIRE 0 0 0 0
FLAG -368 1696 xstby
IOPIN -368 1696 In
FLAG -208 1504 VDDA
FLAG -208 1888 VSSA
FLAG 1072 1760 inn
IOPIN 1072 1760 In
FLAG 1072 1696 inp
IOPIN 1072 1696 In
FLAG 2400 1728 out
IOPIN 2400 1728 Out
FLAG 176 1408 vdda
IOPIN 176 1408 In
FLAG 304 2016 vssa
IOPIN 304 2016 In
FLAG 2064 2256 VSSA
FLAG -128 1680 STBY
FLAG 144 1936 XSTBY
FLAG 1824 2144 STBY
FLAG -224 1920 0
SYMBOL NMOS@OR1LIB -288 1776 R0
SYMATTR InstName M6
SYMATTR SpiceLine l=1.0u w=5.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB -288 1616 M180
SYMATTR InstName M9
SYMATTR SpiceLine l=1.0u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 288 1680 R0
SYMATTR InstName M_18
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 432 1504 M180
SYMATTR InstName M_14
SYMATTR SpiceLine l=1.2u w=54.0u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL PMOS@OR1LIB 416 1504 R180
SYMATTR InstName M_17
SYMATTR SpiceLine l=1.2u w=54.0u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL NMOS@OR1LIB 432 1680 R0
SYMATTR InstName M_15
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 288 1936 R0
SYMATTR InstName M_20
SYMATTR SpiceLine l=1.2u w=24u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 288 1824 R0
SYMATTR InstName M_19
SYMATTR SpiceLine l=1.2u w=30.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 432 1824 R0
SYMATTR InstName M_16
SYMATTR SpiceLine l=1.2u w=30.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 1216 1520 M180
SYMATTR InstName M_4
SYMATTR SpiceLine l=1.2u w=36.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1152 1920 R0
SYMATTR InstName M_5
SYMATTR SpiceLine l=1.2u w=54.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 1552 1520 M180
SYMATTR InstName M_8
SYMATTR SpiceLine l=1.2u w=40.0u pd=w+l+l ps=pd ad=w*l as=ad m=6
SYMBOL NMOS@OR1LIB 1552 1904 R0
SYMATTR InstName M_7
SYMATTR SpiceLine l=1.2u w=90.08u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL NMOS@OR1LIB 2096 1904 R0
SYMATTR InstName M_100
SYMATTR Value2 l=1.2u w=90.0u ad=w*l as=ad pd=w+l+l ps=pd m=2
SYMBOL PMOS@OR1LIB 2096 1520 M180
SYMATTR InstName M_101
SYMATTR SpiceLine l=1.2u w=40.0u pd=w+l+l ps=pd ad=w*l as=ad m=6
SYMBOL cap 1584 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 1728 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL PMOS@OR1LIB 1872 1664 R90
SYMATTR InstName M29
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1872 1920 M270
SYMATTR InstName M30
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1984 2144 R0
SYMATTR InstName M31
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 624 1504 M180
SYMATTR InstName M_13
SYMATTR SpiceLine l=1.2u w=54.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 832 1504 M180
SYMATTR InstName M_11
SYMATTR SpiceLine l=1.2u w=72.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 832 1648 M180
SYMATTR InstName M_10
SYMATTR SpiceLine l=1.2u w=72.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 752 1824 M0
SYMATTR InstName M_12
SYMATTR SpiceLine l=1.2u w=54.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 832 1824 R0
SYMATTR InstName M_9
SYMATTR SpiceLine l=1.2u w=54.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1088 1696 R0
SYMATTR InstName M_1
SYMATTR SpiceLine l=1.2u w=6.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1344 1696 M0
SYMATTR InstName M_2
SYMATTR SpiceLine l=1.2u w=6.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 1216 1520 R180
SYMATTR InstName M_3
SYMATTR SpiceLine l=1.2u w=36.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 1456 1712 M270
SYMATTR InstName M_6
SYMATTR SpiceLine l=1.2u w=55.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL res 288 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.01
TEXT 744 1224 Left 2 ;;tran 0 0.1 0 1000
TEXT 736 1176 Left 2 ;*.dc vvdda 0 4 0.001
TEXT 760 1088 Left 2 ;*.step temp list -40 -20 0 25 40 80 100 120
TEXT 744 1320 Left 2 ;.op
TEXT 464 1144 Left 2 ;.lib PK35_all_tt.lib
TEXT 752 1048 Left 2 ;.tran 300m
TEXT 744 1272 Left 2 ;VSSA_1 VSSA GND 0
