Version 4
SHEET 1 2052 2264
SYMBOL NMOS@OR1LIB 480 624 R0
SYMATTR InstName M41
SYMATTR SpiceLine l=1.2u w=7.2u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 672 320 M180
SYMATTR InstName M42
SYMATTR SpiceLine l=1.2u w=13.5u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 800 720 R0
SYMATTR InstName M43
SYMATTR SpiceLine l=1.2u w=3.7u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 800 720 M0
SYMATTR InstName M44
SYMATTR SpiceLine l=1.2u w=3.7u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 928 496 R180
SYMATTR InstName M45
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 672 496 M180
SYMATTR InstName M46
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 1072 320 M180
SYMATTR InstName M47
SYMATTR SpiceLine l=1.2u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=10
SYMBOL NMOS@OR1LIB 1072 704 R0
SYMATTR InstName M48
SYMATTR SpiceLine l=1.2u w=23.8u pd=w+l+l ps=pd ad=w*l as=ad m=4
SYMBOL NMOS@OR1LIB 1616 704 R0
SYMATTR InstName M49
SYMATTR SpiceLine l=1.2u w=12.33u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL PMOS@OR1LIB 1616 320 M180
SYMATTR InstName M50
SYMATTR SpiceLine l=1.2u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=4
SYMBOL cap 1104 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 1856 656 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 1248 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL PMOS@OR1LIB 1392 464 R90
SYMATTR InstName M1
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1392 720 M270
SYMATTR InstName M2
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 544 1152 R0
SYMATTR InstName M3
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 544 1008 M180
SYMATTR InstName M4
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1504 944 R0
SYMATTR InstName M5
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 960 640 R270
SYMATTR InstName M6
SYMATTR SpiceLine l=1.2u w=14.4u pd=w+l+l ps=pd ad=w*l as=ad m=2
